origin_iata,dest_iata,origin_city,dest_city,origin_country,dest_country,origin_country_code,dest_country_code,origin_lat,origin_lon,dest_lat,dest_lon,distance_nm,bearing_deg,range_limited,annual_pax,quick_score,traffic_source,route_region,overwater_pct,time_saved_hr,bti_origin,bti_dest,supersonic_block_hr,subsonic_block_hr,time_saved_pct,effective_speed_kts,overwater_cruise_hr,boomless_cruise_hr,subsonic_phase_hr,overture_without_boomless_block_hr,boomless_savings_min,region,yield_per_km,business_fare,first_fare,total_score,traffic_score,premium_demand_score,time_savings_score,viability_score,revenue_score,estimated_premium_pax,estimated_supersonic_revenue_M,business_fare_est,first_fare_est,route_type,revenue_per_flight,cost_per_flight,profit_per_flight,annual_revenue_M,annual_cost_M,annual_profit_M,payback_years,breakeven_load_factor,flights_per_day,fuel_cost_per_flight,non_fuel_cost_per_flight,fuel_per_hr,total_fuel_kg,rank,tier,tier_label,why_this_route
JFK,LHR,New York,London,United States,United Kingdom,US,GB,40.639447,-73.779317,51.470748,-0.459909,2991.3,51.4,False,4200000,407400000.0,observed,transatlantic,0.85,3.06,98.0,96.0,3.8,6.86,0.4458,841.6,2.61,0.68,0.52,4.08,16.5,transatlantic,0.3254,1802.42,3244.35,92.89,24.85,19.4,19.69,13.95,15.0,630000,340.66,1802.42,3244.35,overwater,103819.0,39860.0,63960.0,75.79,29.1,46.69,4.3,0.307,2.0,12938.0,26922.0,4006.0,15221.0,1,Tier 1,Flagship,"JFK-LHR ranks highly because it combines 4.2M annual passengers, strong business demand (BTI 98/96), 85% overwater routing, and 3.1 hours of block-time savings. Estimated annual supersonic revenue potential is $341M."
NRT,SFO,Tokyo,San Francisco,Japan,United States,JP,US,35.76858,140.388714,37.619806,-122.374821,4442.3,54.8,False,1600000,134400000.0,observed,transpacific,0.9865,4.85,91.0,77.0,5.1,9.95,0.4873,915.5,4.49,0.09,0.52,5.14,2.2,transpacific,0.195,1604.29,2887.73,92.73,23.28,16.8,23.57,14.91,14.17,240000,115.51,1604.29,2887.73,overwater,92407.0,58505.0,33902.0,33.73,21.35,12.37,16.2,0.506,1.0,18524.0,39981.0,4273.0,21793.0,2,Tier 1,Flagship,"NRT-SFO ranks highly because it combines 1.6M annual passengers, strong business demand (BTI 91/77), 99% overwater routing, and 4.8 hours of block-time savings. Estimated annual supersonic revenue potential is $116M."
EWR,LHR,New York,London,United States,United Kingdom,US,GB,40.6894,-74.170545,51.470748,-0.459909,3003.3,51.3,False,3000000,291000000.0,observed,transatlantic,0.85,3.07,98.0,96.0,3.82,6.89,0.4459,841.9,2.62,0.68,0.52,4.09,16.6,transatlantic,0.3249,1806.87,3252.36,92.12,24.3,19.4,19.73,13.95,14.74,450000,243.93,1806.87,3252.36,overwater,104076.0,40006.0,64070.0,75.98,29.2,46.77,4.3,0.308,2.0,12976.0,27030.0,3996.0,15266.0,3,Tier 1,Flagship,"EWR-LHR ranks highly because it combines 3.0M annual passengers, strong business demand (BTI 98/96), 85% overwater routing, and 3.1 hours of block-time savings. Estimated annual supersonic revenue potential is $244M."
LAX,NRT,Los Angeles,Tokyo,United States,Japan,US,JP,33.942501,-118.407997,35.76858,140.388714,4726.4,305.7,False,1450000,119625000.0,observed,transpacific,0.9578,5.09,74.0,91.0,5.46,10.56,0.4826,906.8,4.64,0.3,0.52,5.58,7.3,transpacific,0.195,1706.89,3072.41,91.94,23.12,16.5,23.47,14.7,14.15,217500,111.37,1706.89,3072.41,overwater,98317.0,62207.0,36110.0,35.89,22.71,13.18,15.2,0.506,1.0,19669.0,42538.0,4238.0,23140.0,4,Tier 1,Flagship,"LAX-NRT ranks highly because it combines 1.4M annual passengers, strong business demand (BTI 74/91), 96% overwater routing, and 5.1 hours of block-time savings. Estimated annual supersonic revenue potential is $111M."
LAX,LHR,Los Angeles,London,United States,United Kingdom,US,GB,33.942501,-118.407997,51.470748,-0.459909,4729.9,34.1,False,1500000,127500000.0,observed,transatlantic,0.85,4.85,74.0,96.0,5.72,10.56,0.459,865.5,4.12,1.07,0.52,6.15,26.1,transatlantic,0.27,2365.14,4257.25,91.47,23.17,17.0,22.93,13.95,14.42,225000,159.65,2365.14,4257.25,overwater,136232.0,62344.0,73889.0,49.72,22.76,26.97,7.4,0.366,1.0,19774.0,42569.0,4067.0,23264.0,5,Tier 1,Flagship,"LAX-LHR ranks highly because it combines 1.5M annual passengers, strong business demand (BTI 74/96), 85% overwater routing, and 4.8 hours of block-time savings. Estimated annual supersonic revenue potential is $160M."
LHR,SFO,London,San Francisco,United Kingdom,United States,GB,US,51.470748,-0.459909,37.619806,-122.374821,4652.3,316.5,False,1200000,103800000.0,observed,transatlantic,0.85,4.77,96.0,77.0,5.63,10.4,0.4586,864.8,4.06,1.06,0.52,6.06,25.6,transatlantic,0.27,2326.34,4187.4,91.22,22.81,17.3,22.92,13.95,14.24,180000,125.62,2326.34,4187.4,overwater,133997.0,61388.0,72609.0,48.91,22.41,26.5,7.5,0.367,1.0,19518.0,41871.0,4079.0,22962.0,6,Tier 1,Flagship,"LHR-SFO ranks highly because it combines 1.2M annual passengers, strong business demand (BTI 96/77), 85% overwater routing, and 4.8 hours of block-time savings. Estimated annual supersonic revenue potential is $126M."
LHR,ORD,London,Chicago,United Kingdom,United States,GB,US,51.470748,-0.459909,41.9786,-87.9048,3425.4,297.7,False,1600000,137600000.0,observed,transatlantic,0.85,3.51,96.0,76.0,4.28,7.79,0.4503,849.7,2.99,0.78,0.52,4.6,18.9,transatlantic,0.3073,1949.23,3508.62,89.95,23.28,17.2,21.2,13.95,14.32,240000,140.34,1949.23,3508.62,overwater,112276.0,45492.0,66784.0,81.96,33.21,48.75,4.1,0.324,2.0,14663.0,30829.0,4031.0,17251.0,7,Tier 1,Flagship,"LHR-ORD ranks highly because it combines 1.6M annual passengers, strong business demand (BTI 96/76), 85% overwater routing, and 3.5 hours of block-time savings. Estimated annual supersonic revenue potential is $140M."
HND,SFO,Tokyo,San Francisco,Japan,United States,JP,US,35.549678,139.786958,37.619806,-122.374821,4473.8,54.5,False,816845,137026729.87413806,gravity_model,transpacific,0.9822,4.87,91.0,77.0,5.14,10.02,0.4865,914.1,4.51,0.12,0.52,5.19,2.9,transpacific,0.195,1615.67,2908.2,85.72,18.86,16.8,23.56,14.88,11.62,122527,59.39,1615.67,2908.2,overwater,93063.0,58946.0,34116.0,33.97,21.52,12.45,16.1,0.507,1.0,18682.0,40264.0,4276.0,21979.0,8,Tier 1,Flagship,"HND-SFO ranks highly because it combines 0.8M annual passengers, strong business demand (BTI 91/77), 98% overwater routing, and 4.9 hours of block-time savings. Estimated annual supersonic revenue potential is $59M."
HND,LAX,Tokyo,Los Angeles,Japan,United States,JP,US,35.549678,139.786958,33.942501,-118.407997,4758.1,55.7,False,857612,160033919.13415575,gravity_model,transpacific,0.954,5.12,91.0,74.0,5.5,10.62,0.4819,905.6,4.66,0.33,0.52,5.64,8.0,transpacific,0.195,1718.34,3093.01,85.24,18.92,16.5,23.45,14.68,11.69,128642,66.32,1718.34,3093.01,overwater,98976.0,62650.0,36326.0,36.13,22.87,13.26,15.1,0.506,1.0,19827.0,42823.0,4241.0,23326.0,9,Tier 1,Flagship,"HND-LAX ranks highly because it combines 0.9M annual passengers, strong business demand (BTI 91/74), 95% overwater routing, and 5.1 hours of block-time savings. Estimated annual supersonic revenue potential is $66M."
LGA,LHR,New York,London,United States,United Kingdom,US,GB,40.777199,-73.872597,51.470748,-0.459909,2989.4,51.4,False,1417431,124161894.5167961,gravity_model,transatlantic,0.85,3.06,98.0,96.0,3.8,6.86,0.4458,841.6,2.61,0.68,0.52,4.08,16.5,transatlantic,0.3254,1801.71,3243.08,84.7,19.62,19.4,19.69,13.95,12.04,212615,114.92,1801.71,3243.08,overwater,103778.0,39842.0,63936.0,75.76,29.08,46.67,4.3,0.307,2.0,12938.0,26905.0,4006.0,15221.0,10,Tier 1,Flagship,"LGA-LHR ranks highly because it combines 1.4M annual passengers, strong business demand (BTI 98/96), 85% overwater routing, and 3.1 hours of block-time savings. Estimated annual supersonic revenue potential is $115M."
HND,ORD,Tokyo,Chicago,Japan,United States,JP,US,35.549678,139.786958,41.9786,-87.9048,5466.4,33.4,True,706521,165844485.16418928,gravity_model,transpacific,0.9,5.74,91.0,76.0,6.39,12.13,0.4732,890.2,5.05,0.83,0.52,6.73,20.1,transpacific,0.195,1974.14,3553.44,84.56,18.66,16.7,23.25,14.3,11.65,105978,62.76,1974.14,3553.44,overwater,113710.0,71876.0,41834.0,41.5,26.23,15.27,13.1,0.506,1.0,22679.0,49198.0,4175.0,26681.0,11,Tier 1,Flagship,"HND-ORD ranks highly because it combines 0.7M annual passengers, strong business demand (BTI 91/76), 90% overwater routing, and 5.7 hours of block-time savings. Estimated annual supersonic revenue potential is $63M."
NRT,ORD,Tokyo,Chicago,Japan,United States,JP,US,35.76858,140.388714,41.9786,-87.9048,5439.2,33.7,True,595710,117938392.57743849,gravity_model,transpacific,0.9,5.71,91.0,76.0,6.36,12.07,0.4731,890.0,5.02,0.82,0.52,6.69,20.0,transpacific,0.195,1964.31,3535.76,84.21,18.42,16.7,23.25,14.3,11.54,89356,52.66,1964.31,3535.76,overwater,113144.0,71490.0,41655.0,41.3,26.09,15.2,13.2,0.505,1.0,22537.0,48953.0,4169.0,26514.0,12,Tier 1,Flagship,"NRT-ORD ranks highly because it combines 0.6M annual passengers, strong business demand (BTI 91/76), 90% overwater routing, and 5.7 hours of block-time savings. Estimated annual supersonic revenue potential is $53M."
HND,SIN,Tokyo,Singapore,Japan,Singapore,JP,SG,35.549678,139.786958,1.35019,103.994003,2861.8,232.3,False,1777090,155561105.81436318,gravity_model,intra_asia,0.951,3.07,91.0,80.0,3.52,6.59,0.4657,875.0,2.79,0.21,0.52,3.61,5.2,intercontinental,0.294,1558.21,2804.78,83.97,19.93,17.1,20.18,14.66,12.1,266564,124.61,1558.21,2804.78,overwater,89753.0,38104.0,51649.0,65.52,27.82,37.7,5.3,0.34,2.0,12348.0,25756.0,4127.0,14527.0,13,Tier 1,Flagship,"HND-SIN ranks highly because it combines 1.8M annual passengers, strong business demand (BTI 91/80), 95% overwater routing, and 3.1 hours of block-time savings. Estimated annual supersonic revenue potential is $125M."
NRT,SIN,Tokyo,Singapore,Japan,Singapore,JP,SG,35.76858,140.388714,1.35019,103.994003,2893.1,232.7,False,1462263,110625485.97350882,gravity_model,intra_asia,0.9448,3.09,91.0,80.0,3.56,6.66,0.4648,873.5,2.8,0.24,0.52,3.66,5.9,intercontinental,0.2928,1569.04,2824.27,83.57,19.66,17.1,20.22,14.61,11.98,219339,103.25,1569.04,2824.27,overwater,90377.0,38506.0,51871.0,65.97,28.11,37.87,5.3,0.341,2.0,12468.0,26038.0,4120.0,14668.0,14,Tier 1,Flagship,"NRT-SIN ranks highly because it combines 1.5M annual passengers, strong business demand (BTI 91/80), 94% overwater routing, and 3.1 hours of block-time savings. Estimated annual supersonic revenue potential is $103M."
ICN,SFO,Seoul,San Francisco,South Korea,United States,KR,US,37.469101,126.450996,37.619806,-122.374821,4905.6,48.3,False,950000,69350000.0,observed,transpacific,0.9634,5.3,69.0,77.0,5.64,10.94,0.4847,910.8,4.85,0.27,0.52,5.75,6.6,transpacific,0.195,1771.61,3188.9,83.33,19.74,13.14,23.52,14.74,12.19,142500,75.74,1771.61,3188.9,overwater,102045.0,64541.0,37504.0,37.25,23.56,13.69,14.6,0.506,1.0,20391.0,44150.0,4253.0,23989.0,15,Tier 1,Flagship,"ICN-SFO ranks highly because it combines 0.9M annual passengers, strong business demand (BTI 69/77), 96% overwater routing, and 5.3 hours of block-time savings. Estimated annual supersonic revenue potential is $76M."
DFW,LHR,Dallas-Fort Worth,London,United States,United Kingdom,US,GB,32.896801,-97.038002,51.470748,-0.459909,4118.4,41.7,False,1100000,86350000.0,observed,transatlantic,0.85,4.22,61.0,96.0,5.04,9.26,0.4555,859.2,3.59,0.94,0.52,5.42,22.7,transatlantic,0.2784,2123.33,3821.99,83.29,19.95,14.13,22.85,13.95,12.41,165000,105.1,2123.33,3821.99,overwater,122304.0,54459.0,67845.0,44.64,19.88,24.76,8.1,0.356,1.0,17394.0,37066.0,4060.0,20463.0,16,Tier 1,Flagship,"DFW-LHR ranks highly because it combines 1.1M annual passengers, strong business demand (BTI 61/96), 85% overwater routing, and 4.2 hours of block-time savings. Estimated annual supersonic revenue potential is $105M."
ICN,LAX,Seoul,Los Angeles,South Korea,United States,KR,US,37.469101,126.450996,33.942501,-118.407997,5197.3,48.8,True,1250000,89375000.0,observed,transpacific,0.9234,5.52,69.0,74.0,6.04,11.56,0.4772,897.3,4.92,0.6,0.52,6.29,14.6,transpacific,0.195,1876.95,3378.52,83.22,20.13,12.87,23.35,14.46,12.41,187500,105.58,1876.95,3378.52,overwater,108112.0,68332.0,39781.0,39.46,24.94,14.52,13.8,0.506,1.0,21556.0,46776.0,4199.0,25360.0,17,Tier 1,Flagship,"ICN-LAX ranks highly because it combines 1.2M annual passengers, strong business demand (BTI 69/74), 92% overwater routing, and 5.5 hours of block-time savings. Estimated annual supersonic revenue potential is $106M."
PEK,SFO,Beijing,San Francisco,China,United States,CN,US,40.077349,116.596702,37.619806,-122.374821,5126.1,42.9,True,636298,116240993.89845219,gravity_model,transpacific,0.9,5.38,77.0,77.0,6.03,11.41,0.4718,887.6,4.73,0.78,0.52,6.34,18.8,transpacific,0.195,1851.24,3332.23,82.97,18.51,15.4,23.22,14.3,11.54,95445,53.01,1851.24,3332.23,overwater,106631.0,67454.0,39178.0,38.92,24.62,14.3,14.0,0.506,1.0,21319.0,46135.0,4159.0,25081.0,18,Tier 1,Flagship,"PEK-SFO ranks highly because it combines 0.6M annual passengers, strong business demand (BTI 77/77), 90% overwater routing, and 5.4 hours of block-time savings. Estimated annual supersonic revenue potential is $53M."
NRT,SEA,Tokyo,Seattle,Japan,United States,JP,US,35.76858,140.388714,47.447943,-122.310276,4133.6,46.0,False,650000,49400000.0,observed,transpacific,0.9663,4.47,91.0,61.0,4.82,9.29,0.481,903.6,4.1,0.21,0.52,4.91,5.1,transpacific,0.2006,1535.67,2764.21,82.9,19.19,13.68,23.43,14.76,11.84,97500,44.92,1535.67,2764.21,overwater,88455.0,54561.0,33893.0,32.29,19.91,12.37,16.2,0.493,1.0,17359.0,37202.0,4237.0,20422.0,19,Tier 1,Flagship,"NRT-SEA ranks highly because it combines 0.7M annual passengers, strong business demand (BTI 91/61), 97% overwater routing, and 4.5 hours of block-time savings. Estimated annual supersonic revenue potential is $45M."
LAX,PEK,Los Angeles,Beijing,United States,China,US,CN,33.942501,-118.407997,40.077349,116.596702,5419.4,321.2,True,661318,135533803.49796507,gravity_model,transpacific,0.9,5.69,74.0,77.0,6.34,12.03,0.473,889.8,5.0,0.82,0.52,6.67,19.9,transpacific,0.195,1957.16,3522.89,82.81,18.56,15.1,23.25,14.3,11.6,99198,58.24,1957.16,3522.89,overwater,112732.0,71235.0,41497.0,41.15,26.0,15.15,13.2,0.506,1.0,22460.0,48775.0,4168.0,26424.0,20,Tier 1,Flagship,"LAX-PEK ranks highly because it combines 0.7M annual passengers, strong business demand (BTI 74/77), 90% overwater routing, and 5.7 hours of block-time savings. Estimated annual supersonic revenue potential is $58M."
LHR,SEA,London,Seattle,United Kingdom,United States,GB,US,51.470748,-0.459909,47.447943,-122.310276,4158.9,322.1,False,700000,54950000.0,observed,transatlantic,0.85,4.26,96.0,61.0,5.09,9.35,0.4558,859.7,3.63,0.95,0.52,5.47,22.9,transatlantic,0.2767,2131.21,3836.18,82.35,19.3,14.13,22.86,13.95,12.11,105000,67.13,2131.21,3836.18,overwater,122758.0,55004.0,67754.0,44.81,20.08,24.73,8.1,0.358,1.0,17574.0,37430.0,4062.0,20675.0,21,Tier 1,Flagship,"LHR-SEA ranks highly because it combines 0.7M annual passengers, strong business demand (BTI 96/61), 85% overwater routing, and 4.3 hours of block-time savings. Estimated annual supersonic revenue potential is $67M."
IAD,LHR,Washington DC,London,United States,United Kingdom,US,GB,38.9445,-77.455803,51.470748,-0.459909,3186.8,49.4,False,1400000,113400000.0,observed,transatlantic,0.85,3.26,66.0,96.0,4.02,7.28,0.4479,845.5,2.78,0.72,0.52,4.31,17.6,transatlantic,0.3172,1872.14,3369.84,81.68,20.29,14.58,20.37,13.95,12.49,210000,117.94,1872.14,3369.84,overwater,107835.0,42378.0,65457.0,78.72,30.94,47.78,4.2,0.314,2.0,13697.0,28681.0,4008.0,16114.0,22,Tier 1,Flagship,"IAD-LHR ranks highly because it combines 1.4M annual passengers, strong business demand (BTI 66/96), 85% overwater routing, and 3.3 hours of block-time savings. Estimated annual supersonic revenue potential is $118M."
AMS,JFK,Amsterdam,New York,Netherlands,United States,NL,US,52.308601,4.76389,40.639447,-73.779317,3157.4,290.6,False,1200000,96600000.0,observed,transatlantic,0.85,3.23,63.0,98.0,3.99,7.22,0.4476,844.9,2.75,0.72,0.52,4.28,17.4,transatlantic,0.3184,1862.03,3351.65,81.16,20.07,14.49,20.27,13.95,12.38,180000,100.55,1862.03,3351.65,overwater,107253.0,41999.0,65254.0,78.29,30.66,47.64,4.2,0.313,2.0,13582.0,28417.0,4005.0,15979.0,23,Tier 1,Flagship,"AMS-JFK ranks highly because it combines 1.2M annual passengers, strong business demand (BTI 63/98), 85% overwater routing, and 3.2 hours of block-time savings. Estimated annual supersonic revenue potential is $101M."
JFK,ZRH,New York,Zurich,United States,Switzerland,US,CH,40.639447,-73.779317,47.458056,8.548056,3407.0,53.3,False,650000,52325000.0,observed,transatlantic,0.85,3.49,98.0,63.0,4.26,7.75,0.4501,849.4,2.97,0.77,0.52,4.57,18.8,transatlantic,0.308,1943.6,3498.48,80.77,19.19,14.49,21.14,13.95,12.0,97500,56.85,1943.6,3498.48,overwater,111951.0,45223.0,66729.0,81.72,33.01,48.71,4.1,0.323,2.0,14560.0,30663.0,4021.0,17129.0,24,Tier 1,Flagship,"JFK-ZRH ranks highly because it combines 0.7M annual passengers, strong business demand (BTI 98/63), 85% overwater routing, and 3.5 hours of block-time savings. Estimated annual supersonic revenue potential is $57M."
